    using namespace boost::multiprecision::literals;
        cjm_assert_equal(to_test(0x5af60902eaae75640c2c3b_cppui128), 0x5af60902eaae75640c2c3b_u128, "0x5af60902eaae75640c2c3b"sv);

        cjm_assert_equal(to_test(0x34259d3f25ff67ac952865_cppui128), 0x34259d3f25ff67ac952865_u128, "0x34259d3f25ff67ac952865"sv);

        cjm_assert_equal(to_test(0x21f66be455fad4048f8b3a_cppui128), 0x21f66be455fad4048f8b3a_u128, "0x21f66be455fad4048f8b3a"sv);

        std::cout << "End 22 digit hex literal tests...";

        std::cout << "Begin 22 digit decimal literal tests...";
        cjm_assert_equal(to_test(7731883598761807617574_cppui128), 7731883598761807617574_u128, "7731883598761807617574"sv);

        cjm_assert_equal(to_test(2433536156395707900084_cppui128), 2433536156395707900084_u128, "2433536156395707900084"sv);

        cjm_assert_equal(to_test(2125116929675810647626_cppui128), 2125116929675810647626_u128, "2125116929675810647626"sv);

        cjm_assert_equal(to_test(1748840601216624294229_cppui128), 1748840601216624294229_u128, "1748840601216624294229"sv);

        cjm_assert_equal(to_test(8005029263312206416178_cppui128), 8005029263312206416178_u128, "8005029263312206416178"sv);

        std::cout << "End 22 digit decimal literal tests...";

        std::cout << "Begin 23 digit hex literal tests...";
        cjm_assert_equal(to_test(0x86c5481de4f5b366861d0e3_cppui128), 0x86c5481de4f5b366861d0e3_u128, "0x86c5481de4f5b366861d0e3"sv);

        cjm_assert_equal(to_test(0x71a8a6ddfb2028303625c5d_cppui128), 0x71a8a6ddfb2028303625c5d_u128, "0x71a8a6ddfb2028303625c5d"sv);

        cjm_assert_equal(to_test(0x5196f8e7ab4462672217cb3_cppui128), 0x5196f8e7ab4462672217cb3_u128, "0x5196f8e7ab4462672217cb3"sv);

        cjm_assert_equal(to_test(0xec416366e268d97ac1e4d6_cppui128), 0x0ec416366e268d97ac1e4d6_u128, "0x0ec416366e268d97ac1e4d6"sv);

        cjm_assert_equal(to_test(0xff0e314709a109c8d59c3e2_cppui128), 0xff0e314709a109c8d59c3e2_u128, "0xff0e314709a109c8d59c3e2"sv);

        std::cout << "End 23 digit hex literal tests...";

        std::cout << "Begin 23 digit decimal literal tests...";
        cjm_assert_equal(to_test(10008288649332772215025_cppui128), 10008288649332772215025_u128, "10008288649332772215025"sv);

        cjm_assert_equal(to_test(56136754492252342669053_cppui128), 56136754492252342669053_u128, "56136754492252342669053"sv);

        cjm_assert_equal(to_test(47618847170083666112978_cppui128), 47618847170083666112978_u128, "47618847170083666112978"sv);

        cjm_assert_equal(to_test(90891889390623419664987_cppui128), 90891889390623419664987_u128, "90891889390623419664987"sv);

        cjm_assert_equal(to_test(66366772665383670555315_cppui128), 66366772665383670555315_u128, "66366772665383670555315"sv);

        std::cout << "End 23 digit decimal literal tests...";

        std::cout << "Begin 24 digit hex literal tests...";
        cjm_assert_equal(to_test(0xda77e2941b078499af3f798f_cppui128), 0xda77e2941b078499af3f798f_u128, "0xda77e2941b078499af3f798f"sv);

        cjm_assert_equal(to_test(0x95d8c065fa6c41fc30e1f25b_cppui128), 0x95d8c065fa6c41fc30e1f25b_u128, "0x95d8c065fa6c41fc30e1f25b"sv);

        cjm_assert_equal(to_test(0xb8ddcc4ec9e36c0a0a8bf51e_cppui128), 0xb8ddcc4ec9e36c0a0a8bf51e_u128, "0xb8ddcc4ec9e36c0a0a8bf51e"sv);

        cjm_assert_equal(to_test(0xed0c8aba38faaa01f1ca3155_cppui128), 0xed0c8aba38faaa01f1ca3155_u128, "0xed0c8aba38faaa01f1ca3155"sv);

        cjm_assert_equal(to_test(0xc525d5ef9095cb7e87c4a7cf_cppui128), 0xc525d5ef9095cb7e87c4a7cf_u128, "0xc525d5ef9095cb7e87c4a7cf"sv);

        std::cout << "End 24 digit hex literal tests...";

        std::cout << "Begin 24 digit decimal literal tests...";
        cjm_assert_equal(to_test(993940293347833444421552_cppui128), 993940293347833444421552_u128, "993940293347833444421552"sv);

        cjm_assert_equal(to_test(883748179429695091811159_cppui128), 883748179429695091811159_u128, "883748179429695091811159"sv);

        cjm_assert_equal(to_test(496012212145427564613986_cppui128), 496012212145427564613986_u128, "496012212145427564613986"sv);

        cjm_assert_equal(to_test(339671915453604890828159_cppui128), 339671915453604890828159_u128, "339671915453604890828159"sv);

        cjm_assert_equal(to_test(620455863170119180473261_cppui128), 620455863170119180473261_u128, "620455863170119180473261"sv);

        std::cout << "End 24 digit decimal literal tests...";

        std::cout << "Begin 25 digit hex literal tests...";
        cjm_assert_equal(to_test(0x5695ea2f9cbb2f3f2b69691c2_cppui128), 0x5695ea2f9cbb2f3f2b69691c2_u128, "0x5695ea2f9cbb2f3f2b69691c2"sv);

        cjm_assert_equal(to_test(0x5bfdad913c1fc16f6aee8d868_cppui128), 0x5bfdad913c1fc16f6aee8d868_u128, "0x5bfdad913c1fc16f6aee8d868"sv);

        cjm_assert_equal(to_test(0xa8b7605b0ee77799c57d47e4d_cppui128), 0xa8b7605b0ee77799c57d47e4d_u128, "0xa8b7605b0ee77799c57d47e4d"sv);

        cjm_assert_equal(to_test(0x6b33174e46c698f7f5579ae29_cppui128), 0x6b33174e46c698f7f5579ae29_u128, "0x6b33174e46c698f7f5579ae29"sv);

        cjm_assert_equal(to_test(0xc6ac69ccb62f5fa77f5754f1d_cppui128), 0xc6ac69ccb62f5fa77f5754f1d_u128, "0xc6ac69ccb62f5fa77f5754f1d"sv);

        std::cout << "End 25 digit hex literal tests...";

        std::cout << "Begin 25 digit decimal literal tests...";
        cjm_assert_equal(to_test(7330142810487031114731909_cppui128), 7330142810487031114731909_u128, "7330142810487031114731909"sv);

        cjm_assert_equal(to_test(5414071627195078140210966_cppui128), 5414071627195078140210966_u128, "5414071627195078140210966"sv);

        cjm_assert_equal(to_test(6154543121285480184047252_cppui128), 6154543121285480184047252_u128, "6154543121285480184047252"sv);

        cjm_assert_equal(to_test(9745405115082948491313697_cppui128), 9745405115082948491313697_u128, "9745405115082948491313697"sv);

        cjm_assert_equal(to_test(8244971543303602149801487_cppui128), 8244971543303602149801487_u128, "8244971543303602149801487"sv);

        std::cout << "End 25 digit decimal literal tests...";

        std::cout << "Begin 26 digit hex literal tests...";
        cjm_assert_equal(to_test(0x4d2a40f73829f65935ea0f7744_cppui128), 0x4d2a40f73829f65935ea0f7744_u128, "0x4d2a40f73829f65935ea0f7744"sv);

        cjm_assert_equal(to_test(0xb01adb93f8d6b81552966037a0_cppui128), 0xb01adb93f8d6b81552966037a0_u128, "0xb01adb93f8d6b81552966037a0"sv);

        cjm_assert_equal(to_test(0x79aa8524c8ff0bb9dd40f9c071_cppui128), 0x79aa8524c8ff0bb9dd40f9c071_u128, "0x79aa8524c8ff0bb9dd40f9c071"sv);

        cjm_assert_equal(to_test(0x88aca68399067f4c7b61fa9993_cppui128), 0x88aca68399067f4c7b61fa9993_u128, "0x88aca68399067f4c7b61fa9993"sv);

        cjm_assert_equal(to_test(0x9618d14b42d519882745de3a4d_cppui128), 0x9618d14b42d519882745de3a4d_u128, "0x9618d14b42d519882745de3a4d"sv);

        std::cout << "End 26 digit hex literal tests...";

        std::cout << "Begin 26 digit decimal literal tests...";
        cjm_assert_equal(to_test(50651137933482371004183918_cppui128), 50651137933482371004183918_u128, "50651137933482371004183918"sv);

        cjm_assert_equal(to_test(80921872457349417393039797_cppui128), 80921872457349417393039797_u128, "80921872457349417393039797"sv);

        cjm_assert_equal(to_test(53496090628213871633766477_cppui128), 53496090628213871633766477_u128, "53496090628213871633766477"sv);

        cjm_assert_equal(to_test(75310947157173906397159071_cppui128), 75310947157173906397159071_u128, "75310947157173906397159071"sv);

        cjm_assert_equal(to_test(90155915085569273525167233_cppui128), 90155915085569273525167233_u128, "90155915085569273525167233"sv);

        std::cout << "End 26 digit decimal literal tests...";

        std::cout << "Begin 27 digit hex literal tests...";
        cjm_assert_equal(to_test(0xc683f51f8c2581143076ed196da_cppui128), 0xc683f51f8c2581143076ed196da_u128, "0xc683f51f8c2581143076ed196da"sv);

        cjm_assert_equal(to_test(0x8a6c4312e29efe52ec44b28d327_cppui128), 0x8a6c4312e29efe52ec44b28d327_u128, "0x8a6c4312e29efe52ec44b28d327"sv);

        cjm_assert_equal(to_test(0xee8c6b1040776e01afa8e5bd9eb_cppui128), 0xee8c6b1040776e01afa8e5bd9eb_u128, "0xee8c6b1040776e01afa8e5bd9eb"sv);

        cjm_assert_equal(to_test(0x98621d0ae51565e72fce4316ea6_cppui128), 0x98621d0ae51565e72fce4316ea6_u128, "0x98621d0ae51565e72fce4316ea6"sv);

        cjm_assert_equal(to_test(0x4db1527e37376607c2841f18305_cppui128), 0x4db1527e37376607c2841f18305_u128, "0x4db1527e37376607c2841f18305"sv);

        std::cout << "End 27 digit hex literal tests...";

        std::cout << "Begin 27 digit decimal literal tests...";
        cjm_assert_equal(to_test(462224376101156572969097301_cppui128), 462224376101156572969097301_u128, "462224376101156572969097301"sv);

        cjm_assert_equal(to_test(901018876944573514118394295_cppui128), 901018876944573514118394295_u128, "901018876944573514118394295"sv);

        cjm_assert_equal(to_test(556267656937302706313246575_cppui128), 556267656937302706313246575_u128, "556267656937302706313246575"sv);

        cjm_assert_equal(to_test(242067043207013459186492548_cppui128), 242067043207013459186492548_u128, "242067043207013459186492548"sv);

        cjm_assert_equal(to_test(107691570271432488714792826_cppui128), 107691570271432488714792826_u128, "107691570271432488714792826"sv);

        std::cout << "End 27 digit decimal literal tests...";

        std::cout << "Begin 28 digit hex literal tests...";
        cjm_assert_equal(to_test(0xd13094ca5da9e50b24f6ad4d9e95_cppui128), 0xd13094ca5da9e50b24f6ad4d9e95_u128, "0xd13094ca5da9e50b24f6ad4d9e95"sv);

        cjm_assert_equal(to_test(0x5f28fb6c0a9ab622f0bdb6da4877_cppui128), 0x5f28fb6c0a9ab622f0bdb6da4877_u128, "0x5f28fb6c0a9ab622f0bdb6da4877"sv);

        cjm_assert_equal(to_test(0x161aaf2c52a8940e497b1cd7ae7f_cppui128), 0x161aaf2c52a8940e497b1cd7ae7f_u128, "0x161aaf2c52a8940e497b1cd7ae7f"sv);

        cjm_assert_equal(to_test(0x8b7b8f2f75762345478404d7c10d_cppui128), 0x8b7b8f2f75762345478404d7c10d_u128, "0x8b7b8f2f75762345478404d7c10d"sv);

        cjm_assert_equal(to_test(0xe81ddfcc20766a8646d63c3092b0_cppui128), 0xe81ddfcc20766a8646d63c3092b0_u128, "0xe81ddfcc20766a8646d63c3092b0"sv);

        std::cout << "End 28 digit hex literal tests...";

        std::cout << "Begin 28 digit decimal literal tests...";
        cjm_assert_equal(to_test(7277060950544503799757989370_cppui128), 7277060950544503799757989370_u128, "7277060950544503799757989370"sv);

        cjm_assert_equal(to_test(7683342570988442785041960900_cppui128), 7683342570988442785041960900_u128, "7683342570988442785041960900"sv);

        cjm_assert_equal(to_test(7836735439345290935176320442_cppui128), 7836735439345290935176320442_u128, "7836735439345290935176320442"sv);

        cjm_assert_equal(to_test(8849821415303781792061098851_cppui128), 8849821415303781792061098851_u128, "8849821415303781792061098851"sv);

        cjm_assert_equal(to_test(4345302265455909853813418273_cppui128), 4345302265455909853813418273_u128, "4345302265455909853813418273"sv);

        std::cout << "End 28 digit decimal literal tests...";

        std::cout << "Begin 29 digit hex literal tests...";
        cjm_assert_equal(to_test(0x50905c6ffbb4dc935f921ceb330_cppui128), 0x0050905c6ffbb4dc935f921ceb330_u128, "0x0050905c6ffbb4dc935f921ceb330"sv);

        cjm_assert_equal(to_test(0xf8cc1575cb863055cda24e0a87978_cppui128), 0xf8cc1575cb863055cda24e0a87978_u128, "0xf8cc1575cb863055cda24e0a87978"sv);

        cjm_assert_equal(to_test(0x6beff36916b53bf95210df39e0a78_cppui128), 0x6beff36916b53bf95210df39e0a78_u128, "0x6beff36916b53bf95210df39e0a78"sv);

        cjm_assert_equal(to_test(0xcdb55b65f6f2782a66bf9b1a79c67_cppui128), 0xcdb55b65f6f2782a66bf9b1a79c67_u128, "0xcdb55b65f6f2782a66bf9b1a79c67"sv);

        cjm_assert_equal(to_test(0x2e152146be9c02be77cb98511ac31_cppui128), 0x2e152146be9c02be77cb98511ac31_u128, "0x2e152146be9c02be77cb98511ac31"sv);

        std::cout << "End 29 digit hex literal tests...";

        std::cout << "Begin 29 digit decimal literal tests...";
        cjm_assert_equal(to_test(61681871203564669688144048647_cppui128), 61681871203564669688144048647_u128, "61681871203564669688144048647"sv);

        cjm_assert_equal(to_test(74408781925877560619507079412_cppui128), 74408781925877560619507079412_u128, "74408781925877560619507079412"sv);

        cjm_assert_equal(to_test(21566859950257605377456112911_cppui128), 21566859950257605377456112911_u128, "21566859950257605377456112911"sv);

        cjm_assert_equal(to_test(95644541750051432748125183569_cppui128), 95644541750051432748125183569_u128, "95644541750051432748125183569"sv);

        cjm_assert_equal(to_test(12352610568283178292884034532_cppui128), 12352610568283178292884034532_u128, "12352610568283178292884034532"sv);

        std::cout << "End 29 digit decimal literal tests...";

        std::cout << "Begin 30 digit hex literal tests...";
        cjm_assert_equal(to_test(0x2225d20475aa6c2ba2dc2b041c8ff0_cppui128), 0x2225d20475aa6c2ba2dc2b041c8ff0_u128, "0x2225d20475aa6c2ba2dc2b041c8ff0"sv);

        cjm_assert_equal(to_test(0x8e3f8adc3bccfdeeb5d757a88f1b4b_cppui128), 0x8e3f8adc3bccfdeeb5d757a88f1b4b_u128, "0x8e3f8adc3bccfdeeb5d757a88f1b4b"sv);

        cjm_assert_equal(to_test(0x574b04055333024f3bba3c468322ad_cppui128), 0x574b04055333024f3bba3c468322ad_u128, "0x574b04055333024f3bba3c468322ad"sv);

        cjm_assert_equal(to_test(0x16539bb53eef4b9434eb87f8d9bc2c_cppui128), 0x16539bb53eef4b9434eb87f8d9bc2c_u128, "0x16539bb53eef4b9434eb87f8d9bc2c"sv);

        cjm_assert_equal(to_test(0x9de6cec1fd06283ad967d2aa8b536b_cppui128), 0x9de6cec1fd06283ad967d2aa8b536b_u128, "0x9de6cec1fd06283ad967d2aa8b536b"sv);

        std::cout << "End 30 digit hex literal tests...";

        std::cout << "Begin 30 digit decimal literal tests...";
        cjm_assert_equal(to_test(517961309563220000751234586159_cppui128), 517961309563220000751234586159_u128, "517961309563220000751234586159"sv);

        cjm_assert_equal(to_test(196120915007385649743748819288_cppui128), 196120915007385649743748819288_u128, "196120915007385649743748819288"sv);

        cjm_assert_equal(to_test(937193283483896908759030692995_cppui128), 937193283483896908759030692995_u128, "937193283483896908759030692995"sv);

        cjm_assert_equal(to_test(885433149670775245327738170236_cppui128), 885433149670775245327738170236_u128, "885433149670775245327738170236"sv);

        cjm_assert_equal(to_test(824223804060701186050216535908_cppui128), 824223804060701186050216535908_u128, "824223804060701186050216535908"sv);

        std::cout << "End 30 digit decimal literal tests...";

        std::cout << "Begin 31 digit hex literal tests...";
        cjm_assert_equal(to_test(0xdb339222d8475decbb75dac22e6ca9c_cppui128), 0xdb339222d8475decbb75dac22e6ca9c_u128, "0xdb339222d8475decbb75dac22e6ca9c"sv);

        cjm_assert_equal(to_test(0xf24e77b63f1fdb370ede17ab7908b1c_cppui128), 0xf24e77b63f1fdb370ede17ab7908b1c_u128, "0xf24e77b63f1fdb370ede17ab7908b1c"sv);

        cjm_assert_equal(to_test(0xfb3e0563aa15a33b8d21637596af5b2_cppui128), 0xfb3e0563aa15a33b8d21637596af5b2_u128, "0xfb3e0563aa15a33b8d21637596af5b2"sv);

        cjm_assert_equal(to_test(0x62a310967597ed9176b7ff09efb0f12_cppui128), 0x62a310967597ed9176b7ff09efb0f12_u128, "0x62a310967597ed9176b7ff09efb0f12"sv);

        cjm_assert_equal(to_test(0x8afa5417210364c52ba5ee7817a42be_cppui128), 0x8afa5417210364c52ba5ee7817a42be_u128, "0x8afa5417210364c52ba5ee7817a42be"sv);

        std::cout << "End 31 digit hex literal tests...";

        std::cout << "Begin 31 digit decimal literal tests...";
        cjm_assert_equal(to_test(3056265473073398634484256932851_cppui128), 3056265473073398634484256932851_u128, "3056265473073398634484256932851"sv);

        cjm_assert_equal(to_test(6634403713239568328936757045118_cppui128), 6634403713239568328936757045118_u128, "6634403713239568328936757045118"sv);

        cjm_assert_equal(to_test(6351334830487263753091661248299_cppui128), 6351334830487263753091661248299_u128, "6351334830487263753091661248299"sv);

        cjm_assert_equal(to_test(9011234287557869880251742006736_cppui128), 9011234287557869880251742006736_u128, "9011234287557869880251742006736"sv);

        cjm_assert_equal(to_test(3298900687202858922542422375284_cppui128), 3298900687202858922542422375284_u128, "3298900687202858922542422375284"sv);

        std::cout << "End 31 digit decimal literal tests...";

        std::cout << "Begin 32 digit hex literal tests...";
        cjm_assert_equal(to_test(0x98908bf90a64f3d8da5beb787031b0f6_cppui128), 0x98908bf90a64f3d8da5beb787031b0f6_u128, "0x98908bf90a64f3d8da5beb787031b0f6"sv);

        cjm_assert_equal(to_test(0x7f9667a28e711c7fd2afc4410b8be66e_cppui128), 0x7f9667a28e711c7fd2afc4410b8be66e_u128, "0x7f9667a28e711c7fd2afc4410b8be66e"sv);

        cjm_assert_equal(to_test(0xf63f1415e2bb1d1693cedd07f12a446c_cppui128), 0xf63f1415e2bb1d1693cedd07f12a446c_u128, "0xf63f1415e2bb1d1693cedd07f12a446c"sv);

        cjm_assert_equal(to_test(0xe1aaea4b1359ed60a008d0778a1d197_cppui128), 0x0e1aaea4b1359ed60a008d0778a1d197_u128, "0x0e1aaea4b1359ed60a008d0778a1d197"sv);

        cjm_assert_equal(to_test(0xdd7da7ddedc9bb437de248ddc46e9ee3_cppui128), 0xdd7da7ddedc9bb437de248ddc46e9ee3_u128, "0xdd7da7ddedc9bb437de248ddc46e9ee3"sv);

        std::cout << "End 32 digit hex literal tests...";

        std::cout << "Begin 32 digit decimal literal tests...";
        cjm_assert_equal(to_test(71477677995608288882729188375122_cppui128), 71477677995608288882729188375122_u128, "71477677995608288882729188375122"sv);

        cjm_assert_equal(to_test(56557836504573282747635138807209_cppui128), 56557836504573282747635138807209_u128, "56557836504573282747635138807209"sv);

        cjm_assert_equal(to_test(11246140171295661954895573096870_cppui128), 11246140171295661954895573096870_u128, "11246140171295661954895573096870"sv);

        cjm_assert_equal(to_test(24270727282470482928145707627004_cppui128), 24270727282470482928145707627004_u128, "24270727282470482928145707627004"sv);

        cjm_assert_equal(to_test(86540718677014509653238820487531_cppui128), 86540718677014509653238820487531_u128, "86540718677014509653238820487531"sv);

        std::cout << "End 32 digit decimal literal tests...";

        std::cout << "Begin 33 digit decimal literal tests...";
        cjm_assert_equal(to_test(845861246165272975025163437246078_cppui128), 845861246165272975025163437246078_u128, "845861246165272975025163437246078"sv);

        cjm_assert_equal(to_test(467260085077565389993861522689080_cppui128), 467260085077565389993861522689080_u128, "467260085077565389993861522689080"sv);

        cjm_assert_equal(to_test(933384963835600904519748313247639_cppui128), 933384963835600904519748313247639_u128, "933384963835600904519748313247639"sv);

        cjm_assert_equal(to_test(616482774181498974832696500326495_cppui128), 616482774181498974832696500326495_u128, "616482774181498974832696500326495"sv);

        cjm_assert_equal(to_test(649699152572895016299356500116448_cppui128), 649699152572895016299356500116448_u128, "649699152572895016299356500116448"sv);

        cjm_assert_equal(to_test(863809408842223133226434496453966_cppui128), 863809408842223133226434496453966_u128, "863809408842223133226434496453966"sv);

        cjm_assert_equal(to_test(787507024592093737359054342456707_cppui128), 787507024592093737359054342456707_u128, "787507024592093737359054342456707"sv);

        cjm_assert_equal(to_test(732122734504949526288819422917997_cppui128), 732122734504949526288819422917997_u128, "732122734504949526288819422917997"sv);

        cjm_assert_equal(to_test(792063133293952745289553772373400_cppui128), 792063133293952745289553772373400_u128, "792063133293952745289553772373400"sv);

        cjm_assert_equal(to_test(659354235129797269403251985892192_cppui128), 659354235129797269403251985892192_u128, "659354235129797269403251985892192"sv);

        std::cout << "End 33 digit decimal literal tests...";

        std::cout << "Begin 34 digit decimal literal tests...";
        cjm_assert_equal(to_test(3032287748840114683839835327884302_cppui128), 3032287748840114683839835327884302_u128, "3032287748840114683839835327884302"sv);

        cjm_assert_equal(to_test(7143300519744685449975750874234051_cppui128), 7143300519744685449975750874234051_u128, "7143300519744685449975750874234051"sv);

        cjm_assert_equal(to_test(8622576726842801528845464958990389_cppui128), 8622576726842801528845464958990389_u128, "8622576726842801528845464958990389"sv);

        cjm_assert_equal(to_test(1339189625001461093126150455111847_cppui128), 1339189625001461093126150455111847_u128, "1339189625001461093126150455111847"sv);

        cjm_assert_equal(to_test(1628493151345533105882849356476379_cppui128), 1628493151345533105882849356476379_u128, "1628493151345533105882849356476379"sv);

        cjm_assert_equal(to_test(4318187811298717296362939673726269_cppui128), 4318187811298717296362939673726269_u128, "4318187811298717296362939673726269"sv);

        cjm_assert_equal(to_test(2905766194530003313307126097844090_cppui128), 2905766194530003313307126097844090_u128, "2905766194530003313307126097844090"sv);

        cjm_assert_equal(to_test(2175493962802742989349038026386348_cppui128), 2175493962802742989349038026386348_u128, "2175493962802742989349038026386348"sv);

        cjm_assert_equal(to_test(2615514679988209084759976819774835_cppui128), 2615514679988209084759976819774835_u128, "2615514679988209084759976819774835"sv);

        cjm_assert_equal(to_test(3150903615910948300712851385271072_cppui128), 3150903615910948300712851385271072_u128, "3150903615910948300712851385271072"sv);

        std::cout << "End 34 digit decimal literal tests...";

        std::cout << "Begin 35 digit decimal literal tests...";
        cjm_assert_equal(to_test(10717381191940277191044756138816028_cppui128), 10717381191940277191044756138816028_u128, "10717381191940277191044756138816028"sv);

        cjm_assert_equal(to_test(81966309766277573083246226597819033_cppui128), 81966309766277573083246226597819033_u128, "81966309766277573083246226597819033"sv);

        cjm_assert_equal(to_test(49895369570801354956468355773617303_cppui128), 49895369570801354956468355773617303_u128, "49895369570801354956468355773617303"sv);

        cjm_assert_equal(to_test(98634545277152147830362202538725025_cppui128), 98634545277152147830362202538725025_u128, "98634545277152147830362202538725025"sv);

        cjm_assert_equal(to_test(53518937498227937981869863730593431_cppui128), 53518937498227937981869863730593431_u128, "53518937498227937981869863730593431"sv);

        cjm_assert_equal(to_test(20049569170850290752831309138542684_cppui128), 20049569170850290752831309138542684_u128, "20049569170850290752831309138542684"sv);

        cjm_assert_equal(to_test(54366403515849344870946625082763569_cppui128), 54366403515849344870946625082763569_u128, "54366403515849344870946625082763569"sv);

        cjm_assert_equal(to_test(18394326151563796171520922669858789_cppui128), 18394326151563796171520922669858789_u128, "18394326151563796171520922669858789"sv);

        cjm_assert_equal(to_test(29480070549167021512635793007061028_cppui128), 29480070549167021512635793007061028_u128, "29480070549167021512635793007061028"sv);

        cjm_assert_equal(to_test(73530882381012984994772822234799816_cppui128), 73530882381012984994772822234799816_u128, "73530882381012984994772822234799816"sv);

        std::cout << "End 35 digit decimal literal tests...";

        std::cout << "Begin 36 digit decimal literal tests...";
        cjm_assert_equal(to_test(585490563274689950791905107771650055_cppui128), 585490563274689950791905107771650055_u128, "585490563274689950791905107771650055"sv);

        cjm_assert_equal(to_test(269721221933660866179389566167823786_cppui128), 269721221933660866179389566167823786_u128, "269721221933660866179389566167823786"sv);

        cjm_assert_equal(to_test(770118617935730480928771876136462608_cppui128), 770118617935730480928771876136462608_u128, "770118617935730480928771876136462608"sv);

        cjm_assert_equal(to_test(488641717923166943968905046459851012_cppui128), 488641717923166943968905046459851012_u128, "488641717923166943968905046459851012"sv);

        cjm_assert_equal(to_test(963822231424959678522698763395016046_cppui128), 963822231424959678522698763395016046_u128, "963822231424959678522698763395016046"sv);

        cjm_assert_equal(to_test(333459050468366223754568289928564383_cppui128), 333459050468366223754568289928564383_u128, "333459050468366223754568289928564383"sv);

        cjm_assert_equal(to_test(945409743844618321734421966948554077_cppui128), 945409743844618321734421966948554077_u128, "945409743844618321734421966948554077"sv);

        cjm_assert_equal(to_test(171911493165377542102475705450664367_cppui128), 171911493165377542102475705450664367_u128, "171911493165377542102475705450664367"sv);

        cjm_assert_equal(to_test(918636751208212920512413797764418757_cppui128), 918636751208212920512413797764418757_u128, "918636751208212920512413797764418757"sv);

        cjm_assert_equal(to_test(562095285838710480797075575307962991_cppui128), 562095285838710480797075575307962991_u128, "562095285838710480797075575307962991"sv);

        std::cout << "End 36 digit decimal literal tests...";

        std::cout << "Begin 37 digit decimal literal tests...";
        cjm_assert_equal(to_test(3175492926884219975687637730991496073_cppui128), 3175492926884219975687637730991496073_u128, "3175492926884219975687637730991496073"sv);

        cjm_assert_equal(to_test(8524717942203110147352909864378585175_cppui128), 8524717942203110147352909864378585175_u128, "8524717942203110147352909864378585175"sv);

        cjm_assert_equal(to_test(7974094822391971572236653993901842058_cppui128), 7974094822391971572236653993901842058_u128, "7974094822391971572236653993901842058"sv);

        cjm_assert_equal(to_test(7673006084380767808446549105737737042_cppui128), 7673006084380767808446549105737737042_u128, "7673006084380767808446549105737737042"sv);

        cjm_assert_equal(to_test(9776598280500921884848097303840567055_cppui128), 9776598280500921884848097303840567055_u128, "9776598280500921884848097303840567055"sv);

        cjm_assert_equal(to_test(3043176672168044247102355830973389669_cppui128), 3043176672168044247102355830973389669_u128, "3043176672168044247102355830973389669"sv);

        cjm_assert_equal(to_test(9730948787908318190331744857823117107_cppui128), 9730948787908318190331744857823117107_u128, "9730948787908318190331744857823117107"sv);

        cjm_assert_equal(to_test(1419955511376306236187750574845056583_cppui128), 1419955511376306236187750574845056583_u128, "1419955511376306236187750574845056583"sv);

        cjm_assert_equal(to_test(5068913645725483042422192582112775529_cppui128), 5068913645725483042422192582112775529_u128, "5068913645725483042422192582112775529"sv);

        cjm_assert_equal(to_test(4226892530747693951865198615560986279_cppui128), 4226892530747693951865198615560986279_u128, "4226892530747693951865198615560986279"sv);

        std::cout << "End 37 digit decimal literal tests...";

        std::cout << "Begin 38 digit decimal literal tests...";
        cjm_assert_equal(to_test(82570240036653558451423808676711956515_cppui128), 82570240036653558451423808676711956515_u128, "82570240036653558451423808676711956515"sv);

        cjm_assert_equal(to_test(39743745470560759224346878512406830485_cppui128), 39743745470560759224346878512406830485_u128, "39743745470560759224346878512406830485"sv);

        cjm_assert_equal(to_test(84841786815048074522318772084660702937_cppui128), 84841786815048074522318772084660702937_u128, "84841786815048074522318772084660702937"sv);

        cjm_assert_equal(to_test(77704968012989675806739570254122193092_cppui128), 77704968012989675806739570254122193092_u128, "77704968012989675806739570254122193092"sv);

        cjm_assert_equal(to_test(90541166903040823627204108552022290234_cppui128), 90541166903040823627204108552022290234_u128, "90541166903040823627204108552022290234"sv);

        cjm_assert_equal(to_test(89144671487289000339369486500192327405_cppui128), 89144671487289000339369486500192327405_u128, "89144671487289000339369486500192327405"sv);

        cjm_assert_equal(to_test(81311319561243339425480888581040339244_cppui128), 81311319561243339425480888581040339244_u128, "81311319561243339425480888581040339244"sv);

        cjm_assert_equal(to_test(40019751060151904508572498193337073221_cppui128), 40019751060151904508572498193337073221_u128, "40019751060151904508572498193337073221"sv);

        cjm_assert_equal(to_test(16109202615291602025865675119760944933_cppui128), 16109202615291602025865675119760944933_u128, "16109202615291602025865675119760944933"sv);

        cjm_assert_equal(to_test(77069592384216951602169094182441429668_cppui128), 77069592384216951602169094182441429668_u128, "77069592384216951602169094182441429668"sv);

        std::cout << "End 38 digit decimal literal tests...";

        std::cout << "Begin 39 digit decimal literal tests...";
        cjm_assert_equal(to_test(340053274649582707886246561049229438047_cppui128), 340053274649582707886246561049229438047_u128, "340053274649582707886246561049229438047"sv);

